

/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py:1006: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
  0.670797   0.54966736 0.5968017  0.7153042  0.63164496 0.7180779
  0.59304327 0.7128124  0.55638945 0.5368492  0.5501494  0.5798502
  0.5264236  0.5939175  0.6212533  0.6156267  0.7415494  0.5613736
  0.6786225  0.6153308  0.54540426 0.62961185 0.62433285 0.6029581
  0.57187885 0.5915265  0.5258978  0.5349319  0.6905148  0.58792573
  0.6574222  0.57249063 0.7129842  0.63316905 0.7201911  0.5720597
  0.72173756 0.58483166 0.6951245  0.6222915  0.64346886 0.6115121
  0.6283452  0.6203602  0.7168758  0.7068787  0.49911729 0.5276447
  0.6811034  0.57698965 0.64775676 0.48903856 0.67015266 0.49027663]
 [0.5491373  0.5025638  0.5399188  0.4792056  0.51047987 0.5533488
  0.56853783 0.50939345 0.5328549  0.5900026  0.55046695 0.59316885
  0.5312196  0.595033   0.5144728  0.5073454  0.51422024 0.53018624
  0.50447416 0.53556836 0.5572161  0.5474203  0.61611426 0.52348864
  0.58348155 0.5545297  0.5136113  0.5679835  0.55895025 0.55062914
  0.53664756 0.5406776  0.5194236  0.51077116 0.6020622  0.5467753
  0.5790372  0.5410515  0.60060215 0.5708849  0.60543835 0.5338538
  0.6065624  0.5370016  0.5941676  0.54999864 0.5629998  0.5421653
  0.55003434 0.5454291  0.5929072  0.5867721  0.4845798  0.4959508
  0.5738566  0.5233532  0.5579709  0.47797832 0.56900996 0.47966108]
 [0.50724727 0.4856812  0.50345725 0.47200868 0.48746246 0.5092264
  0.5162539  0.48787755 0.49959683 0.5263457  0.5087775  0.52987087
  0.49903387 0.53508323 0.49221864 0.4918805  0.49539518 0.5047509
  0.49302477 0.5054292  0.5248072  0.51250523 0.5530346  0.50401366
  0.5352899  0.52406836 0.4969766  0.5372823  0.52591276 0.5243113
  0.5192407  0.5148386  0.51671004 0.49848536 0.55832726 0.5264083
  0.539898   0.5257976  0.54367816 0.5400728  0.5476477  0.5146069
  0.54893816 0.51242405 0.54346895 0.5129025  0.5220393  0.50645787
  0.5095909  0.5066081  0.5294971  0.52559257 0.4760617  0.47899166
  0.5187961  0.49498746 0.51168734 0.47111273 0.51733714 0.47298822]
 [0.48558488 0.47654903 0.48453283 0.4678103  0.47522476 0.4865446
  0.48950046 0.4764053  0.4822963  0.4939748  0.4873558  0.49773145
  0.48228377 0.5045771  0.48042285 0.4837783  0.48553944 0.4917181
  0.48704976 0.48985678 0.5083999  0.4946286  0.5213167  0.49399903
  0.5108845  0.50879735 0.48827684 0.52199125 0.509214   0.51107556
  0.51063484 0.5017143  0.51562375 0.49223164 0.53671414 0.5163316
  0.5203617  0.5184074  0.51482135 0.52483624 0.5185292  0.50490963
  0.5200856  0.4997941  0.5180026  0.49385267 0.5011934  0.4880591
  0.48868877 0.4864931  0.49702874 0.49439397 0.47115487 0.4699354
  0.4905235  0.48000002 0.48783574 0.46699056 0.49090022 0.46894467]
 [0.47438502 0.47162682 0.47471043 0.46539864 0.46872854 0.47487447
  0.4758032  0.47029933 0.4732968  0.47750187 0.47634423 0.48139322
  0.47356895 0.48905358 0.4741789  0.4795355  0.48038244 0.4850374
  0.4839311  0.48180896 0.5000911  0.4854732  0.505368   0.48884776
  0.4985247  0.5011386  0.48372883 0.5143767  0.50077134 0.5044186
  0.5063795  0.49504825 0.5152203  0.48904598 0.5260392  0.51134807
  0.5106121  0.51483375 0.5001848  0.51730543 0.50385183 0.5000231
  0.50563246 0.49330243 0.5052081  0.48406553 0.49058345 0.47857475
  0.4778813  0.47606993 0.48039284 0.47847265 0.4683658  0.4651079
  0.4760034  0.47208896 0.4755447  0.46457323 0.4773626  0.46655652]
 [0.46859485 0.46898186 0.4696123  0.46403018 0.4652848  0.4688665
  0.46878737 0.46705496 0.46861592 0.4691143  0.4706821  0.47308093
  0.46903566 0.481153   0.4708776  0.4773147  0.47768533 0.48161137
  0.4823032  0.4776491  0.49588218 0.48078275 0.4973479  0.48619735
  0.4922641  0.49729657 0.4813522  0.51058555 0.4965018  0.5010701
  0.50427544 0.4916617  0.5150907  0.48742226 0.5207697  0.5088845
  0.5057471  0.5131094  0.49275798 0.5135853  0.4964513  0.49756047
  0.4983903  0.48996487 0.49877882 0.4790355  0.48518205 0.4736842
  0.4722917  0.47066855 0.47186524 0.47034332 0.46679738 0.4625387
  0.4685448  0.4679172  0.4692104  0.46318036 0.4704262  0.46517262]
 [0.46560144 0.4675644  0.4669662  0.46326143 0.46346146 0.46577218
  0.46519244 0.4653337  0.46618164 0.46484143 0.46776992 0.4688494
  0.4666779  0.47713122 0.4691339  0.4761528  0.4762753  0.47985372
  0.48145348 0.47549856 0.4937496  0.47837895 0.49331436 0.48483333
  0.4890922  0.4953688  0.4801107  0.5086983  0.49434212 0.49938554
  0.5032353  0.48994064 0.5150631  0.4865942  0.5181701  0.5076672
  0.5033197  0.51227945 0.48898825 0.5117488  0.49271873 0.49631917
  0.4947606  0.48824844 0.4955475  0.4764497  0.4824314  0.4711618
  0.46940023 0.46786943 0.46749243 0.4661908  0.4659232  0.46117333
  0.46471277 0.46571937 0.46594545 0.4623886  0.4668705  0.46438232]
 [0.46405387 0.4668066  0.4655928  0.4628331  0.46249714 0.464178
  0.4633498  0.4644218  0.46491593 0.46266368 0.46627176 0.46669412
  0.46545184 0.47508335 0.46821386 0.47554517 0.4755384  0.47895163
  0.48101    0.4743866  0.49266875 0.4771466  0.4912855  0.4841312
  0.48748475 0.49440134 0.47946241 0.507759   0.49324942 0.49853796
  0.50272125 0.48906568 0.5150686  0.48617172 0.51688856 0.507066
  0.50210863 0.5118812  0.48707423 0.51084274 0.49083564 0.49569342
  0.49294114 0.4873654  0.49392322 0.47512007 0.4810302  0.46986058
  0.4679042  0.46641883 0.46524948 0.46406883 0.46543947 0.46044868
  0.46274358 0.46456254 0.4642623  0.46194342 0.4650471  0.4639362 ]
 [0.46325374 0.4664023  0.46488002 0.4625961  0.46198767 0.4633564
  0.462405   0.4639393  0.46425796 0.46155325 0.46550083 0.4655959
  0.46481434 0.47404033 0.4677288  0.47522748 0.47515342 0.47848848
  0.48077852 0.4738116  0.49212077 0.47651458 0.49026483 0.48376969
  0.4866699  0.49391574 0.479124   0.50729156 0.4926964  0.49811143
  0.5024672  0.48862064 0.5150812  0.48595607 0.5162571  0.50676924
  0.5015044  0.5116906  0.48610213 0.51039606 0.48988536 0.49537793
  0.49202892 0.486911   0.49310657 0.47443625 0.48031616 0.4691892
  0.4671301  0.46566704 0.4640987  0.46298414 0.4651735  0.46006456
  0.46173143 0.46395412 0.4633944  0.4616953  0.46411172 0.46368676]
 [0.46284002 0.46618703 0.46451008 0.46246573 0.46171874 0.46293288
  0.46192038 0.46368435 0.46391594 0.4609868  0.46510404 0.46503606
  0.4644829  0.47350895 0.46747327 0.47506148 0.47495237 0.4782506
  0.48065773 0.47351423 0.49184293 0.47619036 0.48975128 0.4835835
  0.4862567  0.49367195 0.4789474  0.507059   0.49241647 0.49789673
  0.5023418  0.4883942  0.5150927  0.48584592 0.51594627 0.5066228
  0.50120306 0.5115998  0.48560834 0.510176   0.4894057  0.49521884
  0.49157152 0.48667705 0.49269593 0.4740845  0.47995213 0.46884274
  0.4667295  0.4652774  0.46350813 0.4624295  0.46502802 0.4598612
  0.46121114 0.4636344  0.46294683 0.46155804 0.46363175 0.46354836]]

step: 99, d_loss: 0.6272006034851074, g_loss: -0.31344074010849
[[0.55586016 0.58094984 0.5117066  0.5909823  0.555542   0.54565346
  0.7091538  0.5403575  0.48704123 0.57154495 0.7073472  0.50552064
  0.5164209  0.61038846 0.7129108  0.7005494  0.6330872  0.49991333
  0.54446214 0.5650161  0.7301055  0.5450024  0.5221792  0.62098515
  0.71262896 0.6932863  0.6782807  0.60578585 0.61776793 0.5354235
  0.6025749  0.5186668  0.6033259  0.7104403  0.6718505  0.6401903
  0.7271483  0.5096176  0.61175704 0.64402306 0.5689918  0.74578667
  0.6579622  0.57662964 0.6952033  0.63087535 0.5975645  0.713684
  0.6933055  0.5430807  0.60113263 0.59600526 0.58417934 0.69513434
  0.6828867  0.58902967 0.5877805  0.58480257 0.58361745 0.6909755 ]
 [0.51167136 0.5259246  0.49053785 0.52883726 0.51137024 0.50657177
  0.5877645  0.5044073  0.47794148 0.5183375  0.58799994 0.48741683
  0.49271017 0.54377323 0.5927241  0.5890796  0.55546385 0.49027732
  0.5135014  0.52104795 0.61152816 0.5120887  0.5063776  0.5532047
  0.600394   0.59331334 0.5801642  0.555932   0.5556737  0.51681584
  0.5520545  0.5042558  0.55812716 0.59836113 0.592705   0.57295346
  0.61414534 0.50975037 0.54961675 0.5762846  0.52989525 0.62068087
  0.57496977 0.53285843 0.5939997  0.5541686  0.5400124  0.593205
  0.58255404 0.5066176  0.53462857 0.53141016 0.5265951  0.57940745
  0.57457614 0.52908695 0.5279786  0.52558345 0.5257641  0.5797198 ]
 [0.48835173 0.4971737  0.47866493 0.49673173 0.48789895 0.48583505
  0.5259061  0.4852029  0.47211313 0.49063155 0.5273813  0.477222
  0.47968554 0.50944126 0.5313304  0.5327271  0.5159055  0.48482063
  0.4975723  0.498141   0.55190355 0.49483728 0.49816874 0.5188469
  0.5436919  0.5434119  0.53034663 0.53117955 0.52426994 0.5073882
  0.5269707  0.49662405 0.5360558  0.54224616 0.5536131  0.539493
  0.5575574  0.51023835 0.5179895  0.54276025 0.5098894  0.55803233
  0.53329194 0.51027614 0.54331535 0.5148767  0.51053023 0.53195906
  0.52585113 0.4871183  0.5001281  0.49792856 0.49680007 0.52061284
  0.51908314 0.49769834 0.49668014 0.4947846  0.49569747 0.5228711 ]
 [0.47605568 0.48215598 0.47206017 0.48012853 0.47544703 0.4748364
  0.4943608  0.47496054 0.46853834 0.47620133 0.49657112 0.47152665
  0.4725665  0.49174964 0.4999546  0.5042365  0.49573365 0.48176175
  0.48936737 0.4862049  0.52190375 0.48580006 0.49390537 0.5014227
  0.5150405  0.518479   0.50503707 0.51888657 0.5083813  0.5026087
  0.5145068  0.4925891  0.5252944  0.51412517 0.5343181  0.5228388
  0.52923876 0.51070005 0.50187933 0.52617866 0.49964768 0.5266536
  0.5123519  0.49862736 0.51790917 0.4947494  0.49543512 0.5008023
  0.49681234 0.47670788 0.4822157  0.48056918 0.48136246 0.4907242
  0.4906471  0.48126337 0.48032096 0.47877035 0.48005584 0.4938008 ]
 [0.46957737 0.4743145  0.46841124 0.47153726 0.46885026 0.46900743
  0.47826564 0.4695067  0.46640947 0.468685   0.48090312 0.46836767
  0.46869215 0.48263332 0.48391378 0.48982942 0.48544246 0.48006094
  0.485138   0.47998545 0.50680345 0.48106802 0.49169162 0.49258235
  0.5005601  0.50601465 0.49217314 0.51278126 0.50034004 0.50018466
  0.5083117  0.49045843 0.5200556  0.5000251  0.5248008  0.5145496
  0.515072   0.5110435  0.4936682  0.51798177 0.49440265 0.5109348
  0.50182766 0.49261838 0.50516737 0.48443756 0.4877069  0.48494413
  0.4819368  0.47115904 0.472912   0.47156763 0.47335806 0.47552213
  0.4760728  0.47266054 0.47177726 0.4704449  0.4719152  0.47892758]
 [0.46616685 0.47022158 0.466407   0.46709013 0.4653598  0.4659212
  0.47005013 0.4666071  0.4651685  0.46476996 0.47293177 0.46662652
  0.4665917  0.47793573 0.47571024 0.48254207 0.48018986 0.47912166
  0.4829568  0.476745   0.49920055 0.47859126 0.49054232 0.48809534
  0.49323997 0.49978155 0.4856327  0.5097493  0.4962693  0.49895477
  0.5052322  0.48933443 0.5175094  0.49295262 0.52010953 0.51042444
  0.5079862  0.5112735  0.48948103 0.513932   0.4917157  0.5030599
  0.49653715 0.48951843 0.49877474 0.47915336 0.48374984 0.47686931
  0.4743144  0.4682062  0.46807885 0.46689978 0.46920624 0.46778628
  0.4686013  0.46815917 0.4673178  0.4661172  0.4676779  0.47131488]
 [0.4643727  0.46808603 0.46531168 0.46478757 0.46351504 0.46428877
  0.4658551  0.4650677  0.46445674 0.46273082 0.4688745  0.46567214
  0.46545672 0.47551495 0.47151363 0.47885486 0.47750792 0.47860587
  0.4818315  0.47505692 0.49537164 0.47729537 0.48994574 0.48581704
  0.48953864 0.4966639  0.4823063  0.5082438  0.49420807 0.49833062
  0.50370157 0.48874205 0.5162741  0.48940417 0.5177987  0.50837183
  0.50444245 0.51141864 0.48734492 0.5119324  0.4903388  0.49911442
  0.49387708 0.487919   0.49556673 0.4764449  0.48172322 0.4727562
  0.4704075  0.46663716 0.46556783 0.4644792  0.46705228 0.46384797
  0.46477008 0.4658048  0.46499106 0.4638678  0.4654724  0.467417  ]
 [0.46342948 0.46697214 0.46471566 0.46359518 0.46254107 0.46342617
  0.46371233 0.46425155 0.4640537  0.46166885 0.4668086  0.4651515
  0.4648453  0.4742674  0.46936616 0.4769886  0.47613803 0.47832403
  0.48125073 0.47417763 0.49344292 0.47661757 0.48963612 0.48465982
  0.48766658 0.49510428 0.48061407 0.5074965  0.49316412 0.49801376
  0.5029408  0.48843005 0.5156759  0.4876234  0.51666135 0.50735074
  0.50267035 0.5115068  0.48625472 0.5109456  0.48963302 0.49713752
  0.49253938 0.48709363 0.4939565  0.4750563  0.48068497 0.4706604
  0.4684044  0.46580458 0.46426326 0.463224   0.46593463 0.46184206
  0.46280506 0.46457392 0.4637775  0.4626988  0.46432453 0.4654206 ]
 [0.46293393 0.46639135 0.4643926  0.46297756 0.46202734 0.46297082
  0.46261752 0.46381938 0.46382776 0.46111578 0.46575624 0.4648687
  0.46451676 0.47362444 0.468267   0.4760437  0.47543803 0.47817066
  0.48095092 0.47371972 0.4924712  0.47626317 0.48947543 0.4840718
  0.48671952 0.49432397 0.47975296 0.50712556 0.49263528 0.49785286
  0.5025627  0.48826587 0.5153869  0.48672956 0.51610196 0.50684285
  0.5017842  0.51155895 0.48569807 0.51045895 0.4892712  0.4961469
  0.49186656 0.48666766 0.4931481  0.4743442  0.4801529  0.4695921
  0.46737716 0.46536335 0.46358547 0.4625731  0.4653547  0.46081993
  0.46179697 0.46393067 0.46314475 0.4620913  0.46372724 0.46439773]
 [0.46267372 0.4660886  0.46421808 0.46265763 0.46175662 0.46273065
  0.46205792 0.4635908  0.46370217 0.4608278  0.46522    0.46471566
  0.4643407  0.47329304 0.46770424 0.47556514 0.47508022 0.4780875
  0.4807961  0.47348127 0.49198154 0.4760779  0.48939207 0.48377287
  0.48624027 0.4939335  0.47931463 0.5069415  0.49236733 0.49777114
  0.5023749  0.48817953 0.5152475  0.4862808  0.51582706 0.5065903
  0.50134104 0.5115892  0.4854138  0.51021916 0.4890856  0.49565047
  0.4915281  0.48644778 0.49274215 0.47397894 0.47988018 0.4690474
  0.46685022 0.46512982 0.46323335 0.4622356  0.46505377 0.46029887
  0.46127963 0.46359462 0.46281493 0.4617756  0.46341643 0.46387354]]

step: 100, d_loss: 0.6270975470542908, g_loss: -0.3134097456932068
[[0.6854622  0.7150885  0.6195804  0.60350084 0.5299428  0.682499
  0.5591421  0.62945664 0.5809069  0.63656867 0.66749686 0.68898183
  0.5648425  0.6779865  0.68573385 0.512934   0.54309803 0.5171128
  0.5373791  0.5457236  0.6814184  0.64452475 0.57753295 0.6212266
  0.54122984 0.7239914  0.56654173 0.5109149  0.6207443  0.6855455
  0.65619326 0.5365346  0.6163602  0.7077432  0.7544972  0.5802532
  0.629167   0.7023857  0.64111847 0.64249825 0.6256061  0.6923961
  0.5382152  0.6854074  0.7059389  0.58611184 0.51073056 0.57941806
  0.68842757 0.5565367  0.51085895 0.5983445  0.69086003 0.69453263
  0.610716   0.59550077 0.54632354 0.5217238  0.638052   0.53513545]
 [0.57661706 0.5928291  0.5445293  0.53529036 0.49856535 0.57503426
  0.51293    0.54907024 0.52487916 0.5510213  0.56820625 0.5788989
  0.51698005 0.5775857  0.5790929  0.4954959  0.5104443  0.49894682
  0.5101459  0.5114869  0.5872777  0.56203836 0.533976   0.5533924
  0.514539   0.6089085  0.5242587  0.5087497  0.55704767 0.59196013
  0.5788041  0.51311177 0.56464624 0.59715617 0.6340711  0.5428133
  0.5649079  0.6059687  0.5645916  0.575379   0.55806303 0.5941355
  0.51513946 0.5871383  0.5995708  0.5317698  0.49676314 0.52603126
  0.5801257  0.5133186  0.48964536 0.5327116  0.57987654 0.57944286
  0.5385381  0.5324646  0.50728935 0.49421614 0.55291414 0.5020221 ]
 [0.5208919  0.53050137 0.5056829  0.5000574  0.48150763 0.52011293
  0.4885912  0.50758636 0.49560276 0.5070957  0.51754326 0.52289575
  0.49186113 0.52634746 0.5244714  0.48610726 0.49337715 0.4891934
  0.4960131  0.4934097  0.53979176 0.5199109  0.5119488  0.5190014
  0.50067055 0.55134803 0.5024026  0.50768983 0.52488893 0.544998
  0.5403163  0.5009941  0.5393174  0.5417243  0.5742875  0.5242973
  0.532834   0.5583085  0.52563703 0.5422531  0.52389604 0.54486096
  0.50341403 0.53731316 0.5462106  0.5036573  0.4890103  0.49835497
  0.5246619  0.49046472 0.47770151 0.49866325 0.5234087  0.5208097
  0.5011193  0.4994534  0.4863617  0.4792077  0.50924516 0.48411253]
 [0.49236202 0.49872005 0.48556796 0.4818478  0.4722726  0.49200815
  0.4757757  0.48617142 0.48030472 0.48453045 0.49168155 0.4943643
  0.47868562 0.50020224 0.49648964 0.48106593 0.48445767 0.48396993
  0.48867485 0.48387402 0.5158346  0.49839535 0.50080544 0.50155294
  0.493467   0.52254194 0.49109754 0.5071736  0.5086481  0.5214329
  0.52115977 0.49472925 0.5269251  0.51392615 0.54462695 0.51514286
  0.51682884 0.53474295 0.5057927  0.5259053  0.50660735 0.52014285
  0.49745008 0.51204604 0.5194236  0.48911008 0.4847393  0.48399866
  0.49623922 0.47838852 0.47103202 0.4809931  0.49463344 0.49094254
  0.48171967 0.48216903 0.47517985 0.47105372 0.4868154  0.4744568 ]
 [0.47775322 0.48251012 0.47515014 0.47243306 0.4672898  0.47761458
  0.46903127 0.47511426 0.47231254 0.4729338  0.47847474 0.47981548
  0.47177827 0.48686033 0.48215187 0.47836527 0.4797969  0.48117852
  0.4848636  0.47884846 0.5037457  0.4874051  0.4951661  0.49269545
  0.48972583 0.5081213  0.48524806 0.5069235  0.50044394 0.5096079
  0.5116216  0.4914909  0.52086926 0.49998125 0.5299187  0.5106186
  0.5088434  0.5230922  0.49567828 0.5178402  0.4978563  0.5077408
  0.49441463 0.49922946 0.50597084 0.48158136 0.4824005  0.47654945
  0.4816672  0.4720125  0.46733418 0.4718215  0.47995567 0.47572634
  0.47166187 0.47312233 0.4692203  0.46664023 0.4752852  0.4692659 ]
 [0.47027102 0.47423986 0.46975404 0.46756425 0.46460915 0.47023904
  0.4654842  0.46940428 0.46813852 0.46697208 0.47172776 0.472392
  0.4681588  0.48005086 0.4748034  0.47692156 0.4773618  0.47968966
  0.48288393 0.47620198 0.49764428 0.48178992 0.49231115 0.48819706
  0.48778298 0.5009007  0.48222092 0.506803   0.4962984  0.5036738
  0.5068718  0.48981693 0.5179137  0.49298406 0.5226283  0.50838363
  0.5048597  0.5173338  0.4905211  0.51386327 0.49342516 0.5015173
  0.49286893 0.49272648 0.4992127  0.47768468 0.4811262  0.4726836
  0.4741935  0.46864885 0.46529657 0.46706086 0.47246382 0.4679722
  0.46644735 0.46838927 0.4660504  0.46425915 0.46935487 0.46648252]
 [0.46643788 0.47001907 0.46695888 0.4650459  0.46317068 0.46645808
  0.46362    0.46645528 0.46595937 0.46390632 0.46827963 0.46860233
  0.46626306 0.4765747  0.47103614 0.47615126 0.47608972 0.47889692
  0.48185557 0.4748094  0.4945642  0.47892022 0.4908653  0.48591155
  0.48677406 0.4972847  0.48065424 0.50674534 0.49420315 0.5006957
  0.5045065  0.48895147 0.5164733  0.48947224 0.5190162  0.5072801
  0.50287247 0.5144889  0.4878907  0.5119033  0.49118063 0.498394
  0.49208158 0.4894259  0.495817   0.47566772 0.4804348  0.47067726
  0.47035927 0.46687573 0.46417975 0.46458995 0.46863782 0.46401933
  0.46374393 0.4659142  0.46436712 0.4629783  0.4663035  0.4649935 ]
 [0.4644736  0.46786427 0.4655109  0.4637431  0.46240056 0.46451917
  0.46264088 0.46493205 0.46482205 0.4623293  0.4665168  0.46666688
  0.46527055 0.4747997  0.4691043  0.47574097 0.4754253  0.47847545
  0.4813214  0.47407714 0.49300903 0.47745317 0.49013278 0.48474994
  0.4862501  0.49547365 0.47984338 0.5067179  0.4931439  0.49920097
  0.5033287  0.48850393 0.51577234 0.4877093  0.51722735 0.50673556
  0.50188124 0.513084   0.4865487  0.510938   0.49004328 0.4968264
  0.49168035 0.48775017 0.4941104  0.4746237  0.48006105 0.4696359
  0.4683916  0.4659418  0.46357048 0.46330753 0.4666831  0.4620035
  0.46234235 0.46462044 0.46347463 0.4622911  0.46473297 0.46419862]
 [0.46346673 0.46676382 0.46476084 0.46306902 0.46198907 0.46352458
  0.46212697 0.46414518 0.46422872 0.46151787 0.46561518 0.465678
  0.46475115 0.4738931  0.4681134  0.47552276 0.4750783  0.47825173
  0.48104393 0.47369233 0.49222362 0.476703   0.48976156 0.48415932
  0.485978   0.49456653 0.4794237  0.50670505 0.49260822 0.49845067
  0.50274223 0.48827243 0.5154318  0.48682415 0.5163418  0.5064669
  0.5013868  0.5123907  0.4858638  0.5104629  0.48946673 0.49603957
  0.49147585 0.48689908 0.4932526  0.47408327 0.47985968 0.46909544
  0.46738154 0.4654502  0.46323943 0.462642   0.46568403 0.4609751
  0.46161574 0.4639445  0.463002   0.46192324 0.46392444 0.46377507]
